locality,type_of_property,subtype_property,price,type_of_sale,number_rooms,living_area,fully_equiped_kitchen,furnished,open_fire,terrace,garden,surface_of_plot,number_of_facades,swimming_pool,state_of_building
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 307500, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€307,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€307,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€307.5K', 'accessibilityPrice': '307500€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 18}, {'surface': 18}, {'surface': 11}]",167.0,0,0,0,30.0,30.0,100.0,2.0,0,GOOD
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 449000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€449,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€449,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€449K', 'accessibilityPrice': '449000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 40}, {'surface': 23}, {'surface': 14}, {'surface': 9}]",204.0,0,0,0,,108.0,274.0,2.0,0,GOOD
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 349001, 'maxRangeValue': 378001, 'mainDisplayPrice': '€349,001 - €378,001', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€349,001 - €378,001</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€349K - 378K', 'accessibilityPrice': 'From 349001€ To 378001€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 393000, 'maxRangeValue': 533000, 'mainDisplayPrice': '€393,000 - €533,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€393,000 - €533,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€393K - 533K', 'accessibilityPrice': 'From 393000€ To 533000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 398175, 'maxRangeValue': 431925, 'mainDisplayPrice': '€398,175 - €431,925', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€398,175 - €431,925</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€398.2K - 431.9K', 'accessibilityPrice': 'From 398175€ To 431925€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 399000, 'maxRangeValue': 405000, 'mainDisplayPrice': '€399,000 - €405,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€399,000 - €405,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€399K - 405K', 'accessibilityPrice': 'From 399000€ To 405000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,APARTMENT_BLOCK,"{'type': 'residential_sale', 'mainValue': 645000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€645,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€645,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€645K', 'accessibilityPrice': '645000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 13}, {'surface': 13}, {'surface': 10}, {'surface': 10}]",173.0,0,0,0,30.0,200.0,299.0,3.0,0,GOOD
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 199500, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€199,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€199,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€199.5K', 'accessibilityPrice': '199500€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 22}, {'surface': 17}, {'surface': 13}]",175.0,0,0,0,,,618.0,3.0,0,TO_BE_DONE_UP
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 230000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€230,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€230,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€230K', 'accessibilityPrice': '230000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 19}, {'surface': 13}]",250.0,0,0,0,,,930.0,3.0,0,TO_BE_DONE_UP
,,MIXED_USE_BUILDING,"{'type': 'residential_sale', 'mainValue': 209000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€209,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€209,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€209K', 'accessibilityPrice': '209000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[{'surface': 12}],59.0,0,0,0,,,84.0,2.0,0,JUST_RENOVATED
,,VILLA,"{'type': 'residential_sale', 'mainValue': 549500, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€549,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€549,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€549.5K', 'accessibilityPrice': '549500€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 36}, {'surface': 28}, {'surface': 18}, {'surface': 12}]",290.0,0,0,0,40.0,1272.0,1443.0,4.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 549500, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€549,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€549,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€549.5K', 'accessibilityPrice': '549500€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 36}, {'surface': 28}, {'surface': 18}, {'surface': 12}]",290.0,0,0,0,40.0,1272.0,1443.0,4.0,0,JUST_RENOVATED
,,VILLA,"{'type': 'residential_sale', 'mainValue': 1650000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€1,650,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€1,650,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€1.7M', 'accessibilityPrice': '1650000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 34}, {'surface': 16}, {'surface': 11}, {'surface': 9}]",412.0,0,0,1,25.0,550.0,1303.0,4.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 425000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€425,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€425,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€425K', 'accessibilityPrice': '425000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],170.0,0,0,0,18.0,133.0,473.0,2.0,0,GOOD
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 348000, 'maxRangeValue': 379000, 'mainDisplayPrice': '€348,000 - €379,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€348,000 - €379,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€348K - 379K', 'accessibilityPrice': 'From 348000€ To 379000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 381000, 'maxRangeValue': 599500, 'mainDisplayPrice': '€381,000 - €599,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€381,000 - €599,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€381K - 599.5K', 'accessibilityPrice': 'From 381000€ To 599500€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 415062, 'maxRangeValue': 438099, 'mainDisplayPrice': '€415,062 - €438,099', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€415,062 - €438,099</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€415.1K - 438.1K', 'accessibilityPrice': 'From 415062€ To 438099€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,APARTMENT_BLOCK,"{'type': 'residential_sale', 'mainValue': 950000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€950,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€950,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€950K', 'accessibilityPrice': '950000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 16}, {'surface': 16}, {'surface': 16}, {'surface': 16}, {'surface': 16}]",301.0,0,0,0,20.0,100.0,245.0,2.0,0,TO_BE_DONE_UP
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 195000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€195,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€195,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€195K', 'accessibilityPrice': '195000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],154.0,0,0,0,18.0,116.0,206.0,2.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 129000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€129,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€129,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€129K', 'accessibilityPrice': '129000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 15}, {'surface': 12}]",85.0,0,0,1,29.0,175.0,265.0,2.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 269000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€269,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€269,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€269K', 'accessibilityPrice': '269000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],121.0,0,0,0,,,836.0,4.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 249000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€249,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€249,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€249K', 'accessibilityPrice': '249000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 16}, {'surface': 14}, {'surface': 8}]",188.0,0,0,0,,,824.0,3.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 319000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€319,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€319,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€319K', 'accessibilityPrice': '319000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],115.0,0,0,0,40.0,,1045.0,4.0,0,GOOD
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 575000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€575,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€575,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€575K', 'accessibilityPrice': '575000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],276.0,0,0,0,,451.0,451.0,4.0,0,AS_NEW
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 325000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€325,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€325,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€325K', 'accessibilityPrice': '325000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],87.0,0,0,0,,30.0,0.0,2.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 239000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€239,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€239,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€239K', 'accessibilityPrice': '239000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],130.0,0,0,0,,,300.0,3.0,0,TO_BE_DONE_UP
,,MIXED_USE_BUILDING,"{'type': 'residential_sale', 'mainValue': 32000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€32,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€32,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€32K', 'accessibilityPrice': '32000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],,0,0,0,,,0.0,,0,
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 345000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€345,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€345,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€345K', 'accessibilityPrice': '345000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],160.0,0,0,0,,,1553.0,4.0,0,GOOD
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 349000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€349,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€349,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€349K', 'accessibilityPrice': '349000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],270.0,0,0,0,,,366.0,3.0,0,GOOD
,,MIXED_USE_BUILDING,"{'type': 'residential_sale', 'mainValue': 349000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€349,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€349,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€349K', 'accessibilityPrice': '349000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],270.0,0,0,0,,,366.0,3.0,0,GOOD
,,APARTMENT_BLOCK,"{'type': 'residential_sale', 'mainValue': 349000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€349,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€349,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€349K', 'accessibilityPrice': '349000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],270.0,0,0,0,,,366.0,3.0,0,GOOD
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 299000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€299,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€299,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€299K', 'accessibilityPrice': '299000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],202.0,0,0,0,,,767.0,4.0,0,TO_BE_DONE_UP
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 649000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€649,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€649,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€649K', 'accessibilityPrice': '649000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],265.0,0,0,0,,,2465.0,4.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 390000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€390,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€390,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€390K', 'accessibilityPrice': '390000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],170.0,0,0,0,,,529.0,4.0,0,
,,APARTMENT,"{'type': 'residential_sale', 'mainValue': 499000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€499,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€499,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€499K', 'accessibilityPrice': '499000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],96.0,0,0,0,12.0,,,,0,
,,APARTMENT,"{'type': 'residential_sale', 'mainValue': 549000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€549,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€549,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€549K', 'accessibilityPrice': '549000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],116.0,0,0,0,11.0,,,,0,
,,APARTMENT_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 495000, 'maxRangeValue': 549000, 'mainDisplayPrice': '€495,000 - €549,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€495,000 - €549,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€495K - 549K', 'accessibilityPrice': 'From 495000€ To 549000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,GROUND_FLOOR,"{'type': 'residential_sale', 'mainValue': 495000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€495,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€495,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€495K', 'accessibilityPrice': '495000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 13}, {'surface': 9}]",103.0,1,0,0,21.0,,,4.0,0,
